	320	299
	321	300
	322	301
	323	302
	324	303
	326	305
	327	306
	329	309
	330	310
	331	311
	332	312
	333	313
	334	314
	336	317
	337	318
	338	319
	339	320
	340	321
	343	324
	344	325
	345	326
	346	327
	347	328
	349	330
	352	333
	353	334
	356	337
	357	338
	358	339
	359	340
	360	341
	363	344
	365	347
	366	348
	367	349
	368	350
	369	351
	370	352
	372	354
	375	357
	376	359
	377	360
	379	363
	380	364
	382	367
	386	371
	387	372
	388	373
	389	374
	390	375
	391	376
	394	379
	395	380
	398	383
	402	387
	406	391
	410	395
	414	399
	415	400
	418	403
	419	404
	422	407
	426	411
	430	415
	434	419
	438	423
	442	427
	446	431
	451	436
	455	440
	456	441
	460	446
	461	447
com/mojang/realmsclient/util/JsonUtils	78	79
	67	69
	68	70
	69	71
	71	73
	76	78
	13	15
	77	79
	14	16
	78	79
	15	17
	16	18
	17	19
	19	21
	22	26
	23	27
	24	28
	26	30
	31	36
	32	37
	33	38
	35	40
	41	46
	42	47
	43	47
	45	47
	49	51
	50	52
	51	53
	53	55
	58	60
	59	61
	60	62
	62	64
net/minecraft/client/gui/layouts/GridLayout	206	218
	129	140
	133	144
	137	148
	18	20
	19	21
	147	159
	148	160
	149	161
	22	24
	150	162
	23	25
	151	163
	152	164
	27	29
	155	167
	29	30
	30	31
	159	171
	32	33
	33	34
	34	35
	37	38
	38	39
	40	41
	168	181
	41	42
	169	182
	42	43
	43	45
	44	46
	172	185
	46	49
	47	50
	48	52
	176	189
	49	53
	180	193
	53	57
	54	58
	56	59
	184	197
	57	61
	185	198
	58	62
	187	199
	60	65
	188	200
	61	67
	189	201
	62	68
	190	202
	192	205
	65	71
	66	72
	194	206
	67	74
	68	75
	70	78
	198	210
	71	79
	73	80
	74	82
	202	214
	75	83
	77	86
	78	87
	206	218
	81	90
	82	91
	83	92
	86	95
	90	99
	94	103
	98	107
	99	108
	101	111
	102	112
	104	115
	105	116
	106	117
	110	121
	111	122
	115	126
	116	127
	120	131
	125	136
	126	137
net/minecraft/client/searchtree/MergingUniqueIterator	46	44
	34	31
	35	32
	37	35
	38	36
	41	39
	42	40
	43	41
	46	44
	20	18
	21	19
	23	20
	24	21
	28	25
	29	26
	30	27
	31	28
net/minecraft/client/gui/screens/PopupScreen	81	80
	64	62
	65	63
	66	64
	67	65
	71	69
	79	78
	80	79
	81	80
	28	28
	29	29
	30	30
	31	31
	32	32
	36	36
	41	41
	42	42
	44	45
	46	46
	47	47
	49	48
	50	49
	52	50
	54	51
	55	53
	56	54
	57	55
	59	57
	63	61
com/mojang/realmsclient/util/task/ResettingGeneratedWorldTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/gui/font/providers/package-info	0	0
net/minecraft/client/gui/screens/GenericWaitingScreen	97	93
	64	60
	65	61
	67	64
	68	65
	72	69
	73	70
	75	71
	76	72
	77	73
	79	75
	82	78
	83	79
	87	83
	92	88
	29	28
	93	89
	33	32
	97	93
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	46	45
	48	46
	49	47
	52	50
	53	51
	55	52
	56	53
	57	54
	59	55
	60	56
net/minecraft/client/renderer/block/model/ItemTransform	117	104
	19	20
	26	26
	27	27
	28	28
	29	29
	32	32
	33	46
	35	33
	36	34
	37	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	46
	52	50
	53	51
	56	54
	57	58
	59	59
	62	55
	67	64
	68	65
	69	66
	70	66
	74	71
	75	72
	76	73
	82	78
	84	79
	86	80
	87	81
	88	82
	89	82
	90	82
	91	82
	94	83
	95	84
	96	84
	97	84
	98	84
	101	85
	105	89
	106	90
	108	93
	109	94
	110	95
	113	98
	114	100
	115	101
	117	104
net/minecraft/client/gui/components/BossHealthOverlay	148	141
	128	121
	129	122
	130	123
	131	124
	136	129
	140	133
	141	134
	142	135
	143	136
	16	21
	148	141
	25	29
	26	30
	29	33
	30	52
	33	34
	35	35
	36	37
	37	38
	39	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	49	47
	53	52
	56	55
	57	56
	58	57
	59	58
	61	60
	64	63
	65	64
	66	65
	67	66
	68	67
	70	69
	73	72
	76	74
	77	75
	81	78
	82	79
	86	82
	87	83
	91	86
	92	87
	96	90
	97	91
	98	92
	99	93
	103	96
	104	97
	105	98
	106	99
	107	100
	109	102
	112	105
	113	106
	116	109
	117	110
	118	111
	119	112
	124	117
net/minecraft/client/animation/definitions/CamelAnimation	413	658
	10	12
	11	13
	12	14
	13	18
	14	19
	15	20
	17	23
	18	27
	19	28
	20	29
	21	30
	22	31
	24	34
	25	38
	26	39
	27	40
	29	43
	30	47
	31	48
	32	49
	33	50
	35	53
	36	57
	37	58
	38	59
	40	62
	41	66
	42	67
	43	68
	44	69
	46	72
	47	76
	48	77
	49	78
	50	79
	52	82
	53	86
	54	87
	55	88
	56	89
	57	90
	59	93
	60	97
	61	98
	62	99
	64	102
	65	106
	66	107
	67	108
	68	109
	70	112
	71	116
	72	117
	73	118
	74	119
	75	120
	77	123
	78	127
	79	128
	80	129
	81	130
	82	131
	84	134
	85	138
	86	139
	87	140
	89	143
	91	144
	92	145
	93	149
	94	150
	95	151
	96	152
	98	155
	99	159
	100	160
	101	161
	102	162
	104	165
	105	169
	106	170
	107	171
	108	172
	110	175
	111	179
	112	180
	113	181
	114	182
	115	183
	117	186
	118	190
	119	191
	120	192
	121	193
	123	196
	124	200
	125	201
	126	202
	127	203
	128	204
	130	207
	131	211
	132	212
	133	213
	134	214
	135	215
	136	216
	138	219
	139	223
	140	224
	141	225
	142	226
	143	227
	144	228
	146	231
	147	235
	148	236
	149	237
	150	238
	151	239
	152	240
	154	243
	155	247
	156	248
	157	249
	158	250
	159	251
	160	252
	162	255
	163	259
	164	260
	165	261
	166	262
	168	265
	169	269
	170	270
	171	271
	172	272
	174	275
	176	276
	177	277
	178	281
	179	282
	181	285
	182	289
	183	290
	185	293
	186	297
	187	298
	189	301
	190	305
	191	306
	193	309
	194	313
	195	314
	197	317
	198	321
	199	322
	201	325
	202	329
	203	330
	205	333
	206	337
	207	338
	209	341
	210	345
	211	346
	213	349
	214	353
	215	354
	217	357
	218	361
	219	362
	221	365
	222	369
	223	370
	225	373
	227	374
	228	375
	229	379
	230	380
	231	381
	232	382
	233	383
	235	386
	236	390
	237	391
	238	392
	239	393
	240	394
	241	395
	243	398
	244	402
	245	403
	246	404
	247	405
	248	406
	249	407
	251	410
	252	414
	253	415
	254	416
	255	417
	256	418
	257	419
	259	422
	260	426
	261	427
	262	428
	263	429
	264	430
	265	431
	267	434
	268	438
	269	439
	270	440
	271	441
	272	442
	273	443
	275	446
	276	450
	277	451
	278	452
	279	453
	280	454
	281	455
	282	456
	284	459
	285	463
	286	464
	287	465
	288	466
	289	467
	290	468
	291	469
	292	470
	294	473
	295	477
	296	478
	297	479
	298	480
	299	481
	300	482
	301	483
	303	486
	304	490
	305	491
	306	492
	307	493
	308	494
	309	495
	310	496
	311	497
	313	500
	314	504
	315	505
	316	506
	317	507
	318	508
	320	511
	321	515
	322	516
	323	517
	324	518
	325	519
	327	522
	329	523
	330	524
	331	525
	332	529
	333	530
	335	533
	336	537
	337	538
	338	539
	339	540
	340	541
	342	544
	343	548
	344	549
	345	550
	346	551
	347	552
	349	555
	350	559
	351	560
	352	561
	353	562
	354	563
	356	566
	357	570
	358	571
	359	572
	360	573
	361	574
	363	577
	364	581
	365	582
	366	583
	367	584
	368	585
	370	588
	371	592
	372	593
	373	594
	374	595
	375	596
	377	599
	378	603
	379	604
	381	607
	382	611
	383	612
	385	615
	387	616
	388	617
	389	621
	390	622
	391	623
	392	624
	394	627
	395	631
	396	632
	397	633
	399	636
	400	640
	401	641
	402	642
	403	643
	404	644
	406	647
	407	651
	408	652
	409	653
	410	654
	411	655
	413	658
net/minecraft/client/renderer/ItemModelShaper	51	53
	35	36
	39	40
	40	41
	43	44
	47	48
	48	50
	49	51
	51	53
	20	22
	21	23
	24	26
	26	27
	31	32
net/minecraft/client/resources/sounds/BeeAggressiveSoundInstance	20	23
	20	23
	9	12
	10	13
	11	14
	15	18
net/minecraft/client/renderer/entity/EntityRendererProvider	67	81
	32	46
	35	49
	67	81
	39	53
	43	57
	47	61
	51	65
	55	69
	25	39
	26	40
	27	41
	59	73
	28	42
	29	43
	30	44
	31	45
	63	77
net/minecraft/client/model/Model	18	20
	18	20
	14	16
	15	17
net/minecraft/client/player/RemotePlayer	104	98
	64	65
	65	66
	67	69
	69	72
	71	73
	74	75
	75	78
	77	76
	16	19
	80	81
	18	20
	82	82
	19	21
	83	83
	20	22
	84	84
	85	85
	24	25
	25	26
	89	88
	26	27
	90	89
	91	90
	28	30
	29	31
	34	35
	98	93
	102	96
	39	40
	103	97
	40	41
	104	98
	41	42
	45	45
	46	46
	47	47
	48	48
	50	49
	51	50
	53	51
	54	52
	55	53
	57	56
	58	57
	59	58
	61	61
	62	62
	63	64
net/minecraft/client/main/Main	295	275
	256	231
	259	234
	260	235
	261	236
	263	238
	264	239
	266	241
	268	243
	271	246
	275	250
	281	256
	282	257
	283	258
	284	258
	285	259
	286	260
	287	261
	290	265
	295	270
	46	49
	50	274
	51	275
	55	53
	56	54
	57	55
	58	56
	60	57
	61	58
	63	59
	64	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	98	93
	100	94
	101	95
	103	96
	104	97
	108	100
	109	101
	110	102
	112	104
	113	105
	118	109
	119	110
	120	111
	121	112
	124	115
	130	120
	131	121
	132	122
	133	123
	134	124
	135	125
	136	126
	137	127
	138	128
	139	129
	140	130
	141	131
	142	132
	145	133
	146	134
	147	135
	148	136
	149	137
	150	138
	151	139
	153	140
	154	141
	155	142
	156	143
	159	144
	160	145
	164	148
	166	149
	167	150
	169	151
	170	152
	172	153
	173	154
	174	155
	175	156
	178	160
	179	163
	187	169
	190	172
	191	173
	192	179
	195	174
	196	175
	197	176
	199	179
	201	181
	202	182
	207	186
	208	187
	210	188
	211	189
	212	190
	213	191
	214	192
	215	193
	216	194
	217	195
	218	196
	219	197
	220	198
	221	199
	222	200
	226	204
	227	205
	231	209
	232	210
	233	211
	234	212
	236	214
	239	216
	243	218
	247	221
	249	224
	250	225
	251	226
	252	227
net/minecraft/client/resources/language/FormattedBidiReorder	34	36
	16	18
	32	34
	17	19
	33	35
	18	20
	34	36
	20	21
	21	22
	22	24
	23	25
	24	26
	27	29
net/minecraft/client/renderer/chunk/package-info	0	0
net/minecraft/client/renderer/entity/MagmaCubeRenderer	42	40
	32	31
	33	32
	34	33
	38	36
	39	37
	40	38
	41	39
	42	40
	14	16
	17	19
	18	20
	22	23
	27	27
net/minecraft/client/model/SalmonModel	88	76
	65	53
	66	55
	67	55
	68	56
	71	58
	76	63
	81	68
	82	69
	83	70
	84	71
	21	22
	85	72
	22	23
	23	24
	87	75
	88	76
	26	27
	27	28
	29	29
	30	30
	31	31
	32	31
	33	31
	35	33
	36	34
	37	34
	38	34
	40	36
	41	37
	42	37
	43	37
	45	39
	46	40
	47	40
	48	40
	50	42
	51	43
	52	43
	53	43
	55	45
	56	46
	57	46
	58	46
	60	48
	61	50
	62	50
	63	51
net/minecraft/client/renderer/blockentity/SignRenderer	235	245
	44	45
	46	47
	52	52
	53	55
	54	55
	56	58
	57	59
	61	62
	62	63
	63	64
	64	65
	65	66
	66	67
	67	68
	70	71
	74	75
	79	89
	80	90
	81	91
	82	92
	83	102
	84	112
	85	113
	88	116
	89	117
	91	118
	92	119
	94	121
	97	124
	98	125
	99	126
	100	127
	101	128
	102	129
	103	130
	104	131
	107	134
	108	135
	109	136
	112	139
	117	143
	118	144
	119	145
	120	146
	121	147
	122	148
	123	149
	129	154
	130	155
	131	156
	132	157
	134	159
	135	160
	136	161
	139	164
	140	165
	141	166
	143	167
	144	168
	146	170
	149	174
	150	175
	153	178
	154	179
	157	182
	158	183
	159	184
	160	185
	163	188
	167	192
	168	193
	171	196
	172	197
	173	198
	174	199
	177	202
	178	203
	186	207
	188	208
	189	209
	192	212
	193	213
	194	214
	195	215
	197	216
	201	220
	205	224
	206	225
	208	226
	209	226
	210	226
	213	227
	214	227
	215	227
	219	228
	227	237
	228	238
	229	239
	230	240
	234	244
	235	245
com/mojang/realmsclient/client/RealmsClientConfig	19	22
	16	19
	17	20
	19	22
	12	15
net/minecraft/client/server/LanServer	26	29
	17	20
	21	24
	25	28
	26	29
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/particle/PlayerCloudParticle	89	88
	68	68
	69	69
	73	72
	12	15
	13	16
	14	17
	16	18
	17	19
	81	81
	18	20
	82	82
	19	21
	20	22
	21	23
	22	24
	86	85
	87	86
	24	25
	88	87
	25	26
	89	88
	26	27
	27	28
	28	29
	30	30
	31	31
	33	32
	34	33
	35	34
	39	38
	44	43
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	62	61
net/minecraft/client/renderer/entity/PandaRenderer	113	99
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	28	31
	30	32
	31	33
	35	36
	40	40
	42	41
	43	42
	44	43
	46	44
	47	45
	49	46
	50	47
	51	48
	52	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	72
	83	76
	84	77
	85	78
	86	79
	89	80
	91	81
	92	82
	94	83
	95	84
	96	85
	101	90
	102	91
	103	92
	104	93
	105	94
	107	96
	110	99
	111	99
	113	99
net/minecraft/client/resources/metadata/animation/AnimationFrame	23	26
	16	19
	19	22
	23	26
	10	13
	11	14
	14	17
	15	18
net/minecraft/client/gui/narration/NarratableEntry	20	22
	20	22
	9	12
net/minecraft/client/quickplay/QuickPlay	104	104
	30	32
	31	33
	32	34
	33	35
	35	36
	36	37
	37	38
	40	41
	41	42
	42	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	52	52
	53	53
	56	56
	57	57
	58	58
	59	63
	61	60
	62	61
	63	63
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	75	75
	76	76
	77	77
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	94	95
	95	96
	96	97
	97	98
	98	104
	101	100
	102	101
	103	102
	104	104
net/minecraft/client/gui/screens/inventory/FurnaceScreen	14	17
	10	13
	13	16
	14	17
net/minecraft/client/model/AxolotlModel	352	278
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	48	48
	49	49
	51	50
	52	52
	53	52
	54	52
	55	53
	58	55
	59	56
	60	57
	61	57
	62	57
	65	59
	66	59
	67	60
	68	60
	69	61
	70	61
	72	62
	73	63
	74	64
	76	65
	77	65
	78	66
	79	66
	81	67
	82	68
	83	69
	84	70
	85	71
	86	72
	87	72
	88	72
	91	74
	96	79
	101	84
	106	88
	108	89
	109	90
	111	91
	112	114
	115	93
	116	93
	117	93
	119	94
	120	95
	121	96
	123	98
	126	101
	127	114
	130	103
	131	104
	132	105
	134	107
	138	111
	139	114
	142	117
	143	118
	144	119
	145	120
	146	121
	147	122
	148	123
	149	124
	150	125
	151	126
	152	127
	153	128
	156	131
	160	135
	161	136
	165	139
	166	140
	167	141
	169	142
	170	143
	171	144
	172	145
	173	146
	174	147
	175	148
	176	149
	177	150
	178	151
	179	152
	180	153
	182	155
	183	156
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	193	166
	196	169
	200	173
	204	177
	205	178
	209	181
	210	182
	211	183
	212	184
	213	185
	215	186
	216	187
	217	188
	219	189
	221	190
	222	191
	223	192
	225	193
	226	194
	228	195
	231	196
	234	197
	235	198
	236	199
	240	202
	241	203
	242	204
	243	205
	245	206
	246	207
	247	208
	249	209
	251	210
	252	211
	253	212
	255	213
	256	214
	257	215
	258	216
	261	217
	264	218
	265	219
	266	220
	270	223
	271	224
	272	225
	274	226
	275	227
	277	228
	279	229
	280	230
	281	231
	283	232
	284	233
	286	234
	288	235
	291	236
	292	237
	293	238
	297	241
	298	242
	299	243
	300	244
	302	245
	303	246
	304	247
	306	248
	307	249
	308	250
	310	251
	312	252
	313	253
	315	254
	318	255
	319	256
	320	257
	324	260
	325	261
	327	262
	328	263
	330	264
	333	265
	335	266
	336	267
	337	268
	339	269
	341	270
	342	271
	343	272
	344	273
	350	276
	351	277
	352	278
net/minecraft/client/gui/screens/DirectJoinServerScreen	96	99
	64	70
	67	73
	68	74
	69	75
	73	79
	74	80
	78	84
	15	17
	79	85
	80	86
	83	89
	84	90
	24	25
	88	94
	25	26
	26	27
	90	95
	27	28
	91	96
	28	29
	93	97
	95	98
	32	33
	96	99
	33	34
	37	38
	38	42
	39	43
	41	39
	46	48
	47	49
	48	50
	49	51
	50	52
	51	54
	52	59
	54	61
	56	62
	57	63
	61	67
	62	68
	63	69
com/mojang/blaze3d/shaders/EffectProgram	45	44
	32	33
	34	34
	35	35
	37	37
	40	40
	41	41
	43	42
	44	43
	13	15
	45	44
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	31	32
net/minecraft/client/resources/model/BakedModel	0	0
com/mojang/blaze3d/vertex/BufferUploader	69	70
	65	66
	66	67
	67	68
	69	70
	12	14
	13	15
	14	16
	16	18
	19	21
	20	22
	23	25
	24	26
	26	28
	28	30
	31	33
	32	34
	33	35
	35	37
	38	40
	39	41
	40	42
	42	44
	46	48
	48	49
	49	50
	50	51
	53	53
	54	54
	55	55
	59	60
	60	61
	61	62
net/minecraft/client/gui/screens/inventory/ItemCombinerScreen	64	62
	32	35
	64	62
	34	36
	35	37
	39	41
	40	42
	42	43
	44	44
	45	45
	16	19
	48	48
	17	20
	18	21
	52	52
	21	24
	53	53
	54	54
	25	28
	26	29
	27	30
	28	31
	60	59
net/minecraft/client/model/DolphinModel	93	78
	21	22
	22	23
	23	24
	24	25
	25	26
	28	29
	29	30
	31	31
	32	32
	34	33
	35	34
	36	34
	37	34
	39	36
	40	37
	41	37
	42	37
	44	39
	45	41
	46	41
	47	42
	49	44
	50	46
	51	46
	52	47
	54	49
	55	51
	56	51
	57	52
	59	54
	60	55
	61	55
	62	55
	64	57
	65	58
	66	58
	67	58
	69	60
	70	60
	71	60
	75	61
	80	66
	85	71
	86	72
	88	73
	89	74
	90	75
	91	76
	93	78
net/minecraft/client/resources/ClientPackSource	104	86
	64	61
	65	61
	66	62
	72	63
	73	63
	74	63
	75	63
	76	63
	81	67
	82	68
	88	73
	26	30
	27	30
	28	30
	94	78
	31	32
	33	33
	99	82
	37	35
	101	83
	38	36
	102	84
	39	36
	104	86
	42	38
	48	43
	49	44
	50	45
	54	49
	55	50
	56	51
	57	52
	60	56
net/minecraft/client/resources/sounds/SoundEventRegistration	28	31
	16	19
	19	22
	23	26
	28	31
	13	16
	14	17
	15	18
net/minecraft/client/gui/screens/ConfirmScreen	115	111
	65	63
	66	64
	68	65
	69	66
	70	67
	73	70
	74	71
	78	75
	82	79
	86	83
	88	85
	89	86
	26	27
	27	28
	91	88
	30	31
	31	32
	95	92
	32	33
	33	34
	97	93
	34	35
	98	94
	35	36
	99	95
	102	98
	39	40
	106	102
	44	45
	46	46
	111	107
	48	47
	112	108
	113	109
	50	48
	51	49
	115	111
	52	50
	55	53
	56	54
	57	55
	60	58
	61	59
com/mojang/realmsclient/gui/screens/RealmsNotificationsScreen	237	209
	129	149
	130	150
	133	153
	135	154
	136	155
	138	156
	139	157
	141	158
	143	159
	144	160
	145	161
	20	21
	148	164
	21	22
	149	165
	22	23
	150	166
	23	24
	151	167
	153	168
	155	169
	157	170
	160	173
	161	174
	163	175
	166	178
	39	64
	167	179
	40	65
	169	180
	170	181
	44	69
	173	184
	46	70
	47	71
	176	187
	49	73
	53	77
	54	78
	182	190
	55	79
	183	191
	184	192
	185	193
	186	194
	59	83
	187	195
	60	84
	188	196
	61	85
	63	87
	191	199
	192	200
	193	202
	194	203
	195	204
	196	205
	70	93
	71	94
	199	208
	72	95
	200	209
	73	96
	74	97
	76	99
	80	103
	81	104
	211	38
	83	106
	213	39
	214	40
	86	109
	216	41
	90	113
	221	46
	94	117
	95	118
	97	119
	228	52
	100	122
	230	53
	232	54
	104	125
	106	126
	107	127
	237	59
	109	129
	110	130
	111	131
	114	134
	117	137
	118	138
	119	139
	121	141
	125	145
	126	146
net/minecraft/client/main/package-info	0	0
net/minecraft/client/renderer/entity/layers/ParrotOnShoulderLayer	49	44
	34	35
	35	36
	36	37
	37	38
	38	38
	39	38
	43	39
	44	40
	45	41
	47	42
	48	43
	49	44
	23	25
	24	26
	25	27
	29	30
	30	31
	31	32
com/mojang/realmsclient/util/task/GetServerDetailsTask	142	149
	128	132
	131	135
	132	136
	138	143
	139	146
	140	147
	141	148
	142	149
	29	31
	37	38
	38	39
	39	40
	40	41
	41	42
	45	46
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	56	57
	57	58
	59	60
	60	61
	61	63
	62	65
	63	68
	65	70
	66	71
	67	72
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	78	83
	80	84
	81	84
	82	84
	84	85
	85	86
	88	89
	89	91
	90	92
	91	93
	95	97
	96	98
	97	99
	100	103
	104	107
	108	113
	110	115
	111	125
	112	131
	114	116
	115	116
	116	116
	117	117
	118	118
	119	119
	120	120
	123	127
	124	128
	127	122
net/minecraft/client/renderer/entity/EndermanRenderer	50	46
	32	31
	33	32
	35	33
	36	34
	40	37
	41	38
	42	39
	45	41
	16	19
	50	46
	21	23
	23	24
	24	25
	25	26
	30	29
	31	30
net/minecraft/client/gui/components/tabs/package-info	0	0
net/minecraft/client/gui/components/PlayerTabOverlay	360	336
	258	239
	259	240
	260	242
	263	245
	264	246
	266	247
	267	248
	268	249
	270	250
	271	288
	274	251
	275	252
	276	253
	277	254
	278	255
	279	256
	280	257
	283	260
	284	288
	288	262
	289	263
	293	266
	294	267
	40	39
	296	268
	41	41
	297	269
	42	42
	298	270
	44	43
	300	273
	301	274
	305	278
	306	279
	308	282
	309	283
	312	288
	315	291
	316	292
	319	295
	320	296
	67	63
	323	299
	68	64
	324	300
	69	65
	325	301
	72	68
	73	69
	75	70
	80	74
	338	314
	339	315
	84	78
	340	316
	85	79
	86	80
	87	81
	343	319
	88	82
	344	320
	89	83
	345	321
	346	322
	347	323
	92	86
	350	326
	95	89
	351	327
	96	89
	97	89
	353	329
	98	89
	356	332
	102	93
	104	94
	360	336
	105	95
	106	97
	107	98
	108	99
	110	100
	111	101
	112	102
	116	106
	117	107
	118	108
	121	111
	122	112
	123	115
	124	115
	125	116
	126	115
	129	119
	132	121
	133	122
	134	123
	136	125
	139	128
	142	131
	144	132
	145	133
	147	134
	149	135
	150	136
	151	137
	152	139
	153	140
	157	144
	158	145
	159	146
	160	148
	161	149
	165	153
	166	154
	167	156
	168	157
	169	158
	170	159
	172	162
	175	165
	177	166
	178	168
	179	169
	180	170
	181	171
	182	172
	184	173
	185	174
	187	175
	188	176
	190	177
	191	178
	192	179
	193	180
	194	181
	196	182
	198	183
	201	186
	203	187
	204	188
	205	189
	207	190
	208	191
	212	195
	216	199
	217	200
	218	201
	219	203
	220	204
	221	205
	222	206
	225	209
	228	212
	230	214
	231	215
	232	216
	233	217
	234	218
	235	219
	236	220
	237	221
	238	222
	239	223
	241	225
	244	228
	245	229
	246	230
	247	231
	248	232
	251	235
	253	236
	254	237
	255	242
net/minecraft/client/gui/spectator/SpectatorMenuListener	0	0
net/minecraft/client/model/AgeableHierarchicalModel	38	38
	33	33
	34	34
	36	36
	38	38
	17	18
	18	19
	21	22
	22	23
	23	24
	24	25
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/renderer/debug/NeighborsUpdateRenderer	73	71
	67	66
	68	67
	69	68
	71	69
	73	71
	24	27
	25	28
	28	31
	30	32
	31	33
	32	34
	36	38
	38	39
	39	40
	41	41
	42	42
	43	43
	45	44
	46	47
	47	48
	48	49
	49	50
	51	51
	52	52
	55	54
	56	55
	57	56
	59	57
	60	58
	61	59
	62	60
net/minecraft/client/player/inventory/package-info	0	0
net/minecraft/client/renderer/blockentity/BrightnessCombiner	33	30
	16	17
	17	18
	33	30
	19	19
	20	20
	22	21
	12	14
	28	26
	13	15
	14	16
net/minecraft/client/renderer/LevelRenderer	3366	3304
	151	150
	158	155
	167	161
	168	162
	169	163
	170	164
	171	165
	172	166
	173	167
	175	168
	289	254
	290	255
	291	256
	292	257
	294	259
	295	260
	296	261
	297	262
	298	263
	299	264
	300	265
	304	269
	305	270
	306	271
	307	272
	310	275
	311	276
	312	391
	314	277
	316	278
	318	279
	319	280
	320	281
	322	282
	323	283
	324	284
	325	285
	326	286
	328	287
	329	288
	330	289
	333	292
	335	293
	336	294
	338	295
	339	296
	340	298
	341	299
	342	300
	343	301
	344	302
	346	303
	347	304
	348	305
	352	306
	353	307
	354	308
	356	309
	357	310
	359	313
	360	314
	363	317
	364	318
	365	319
	368	322
	369	323
	371	324
	372	325
	373	326
	374	327
	375	328
	376	329
	378	332
	379	333
	380	334
	383	337
	385	338
	387	339
	388	340
	389	341
	391	342
	393	343
	394	344
	396	345
	397	346
	398	347
	399	348
	400	349
	401	350
	402	351
	403	352
	405	355
	406	356
	408	357
	410	360
	412	361
	413	362
	415	363
	416	364
	417	365
	419	366
	421	367
	422	368
	424	369
	425	370
	427	371
	428	372
	430	373
	431	374
	432	375
	433	376
	438	383
	439	384
	442	387
	443	388
	444	389
	445	391
	448	394
	449	395
	450	439
	453	396
	454	397
	455	398
	457	399
	459	400
	460	402
	461	403
	462	404
	465	405
	466	406
	470	407
	471	408
	472	409
	474	410
	479	414
	480	415
	482	416
	483	417
	484	418
	486	419
	487	420
	488	421
	490	422
	491	425
	495	430
	496	431
	497	432
	499	433
	501	435
	504	439
	509	443
	510	444
	513	447
	514	448
	516	450
	520	453
	521	454
	522	455
	524	457
	527	460
	528	461
	530	464
	532	467
