	33	26
	34	30
	36	35
	37	37
	38	37
	39	37
	40	37
	41	37
	46	40
	47	44
	48	47
	49	49
	50	51
	54	60
	55	60
	56	60
	25	13
	26	14
	62	69
	30	18
net/minecraft/util/valueproviders/BiasedToBottomInt	58	59
	33	34
	38	39
	11	11
	43	44
	12	12
	13	13
	14	15
	16	18
	48	49
	17	20
	19	22
	21	23
	53	54
	58	59
	28	29
	29	30
	30	31
net/minecraft/world/entity/animal/frog/Tadpole	269	252
	256	239
	257	240
	130	116
	258	241
	131	117
	132	118
	261	244
	136	122
	264	247
	137	123
	138	124
	269	252
	143	129
	149	135
	155	141
	160	146
	161	147
	162	148
	163	149
	165	151
	41	39
	42	40
	170	157
	43	41
	171	158
	172	159
	46	44
	177	163
	53	47
	183	168
	187	172
	189	173
	190	174
	191	175
	195	179
	68	61
	197	180
	70	62
	198	181
	71	63
	72	64
	200	183
	76	68
	204	187
	81	73
	209	192
	213	196
	86	78
	217	200
	218	201
	219	202
	92	83
	220	203
	223	206
	224	207
	97	88
	226	209
	229	212
	102	93
	103	94
	104	95
	233	216
	106	96
	234	217
	107	97
	108	98
	237	220
	110	99
	111	100
	239	221
	240	222
	114	103
	242	224
	115	103
	116	103
	245	227
	246	228
	247	229
	248	230
	121	108
	249	231
	250	232
	123	109
	251	233
	124	110
	252	234
	253	235
	126	112
	255	238
net/minecraft/world/level/block/grower/MangroveTreeGrower	23	19
	20	19
	21	19
	23	19
	14	13
	15	14
net/minecraft/world/level/chunk/storage/IOWorker	282	235
	256	202
	260	206
	261	207
	262	208
	263	209
	264	210
	266	212
	270	216
	271	226
	274	217
	275	218
	278	221
	279	222
	280	223
	282	226
	48	32
	60	234
	61	235
	76	41
	77	42
	78	43
	81	46
	82	47
	84	49
	85	50
	87	51
	88	52
	93	53
	94	54
	95	55
	96	56
	97	57
	99	59
	100	60
	101	61
	102	62
	103	63
	110	71
	114	75
	115	76
	116	77
	117	78
	118	79
	120	80
	121	81
	122	82
	125	86
	130	91
	131	92
	132	93
	134	94
	136	95
	138	96
	143	99
	144	100
	145	101
	147	102
	149	105
	150	105
	151	106
	152	107
	154	109
	157	110
	158	111
	163	115
	164	115
	168	115
	172	119
	173	120
	174	121
	175	122
	176	123
	180	127
	181	128
	182	129
	183	130
	186	134
	187	135
	188	136
	189	137
	190	138
	197	145
	198	148
	199	148
	201	150
	202	151
	203	152
	204	153
	205	154
	209	156
	215	161
	217	163
	218	164
	219	165
	220	166
	223	169
	225	172
	226	173
	227	174
	228	175
	234	181
	235	182
	236	183
	238	186
	239	187
	243	191
	244	198
	246	192
	248	193
	249	194
	250	195
	251	196
	252	198
	255	201
net/minecraft/world/level/material/FluidState	136	133
	128	125
	66	62
	67	63
	68	64
	132	129
	69	65
	70	66
	71	67
	136	133
	75	72
	79	76
	80	77
	83	80
	84	81
	87	84
	26	25
	91	88
	92	89
	31	30
	95	92
	32	31
	99	96
	38	34
	104	101
	42	38
	108	105
	46	42
	112	109
	50	46
	116	113
	54	50
	120	117
	58	54
	124	121
	62	58
net/minecraft/data/advancements/packs/VanillaAdvancementProvider	15	14
	12	11
	15	14
net/minecraft/world/level/levelgen/structure/pieces/StructurePieceSerializationContext	19	14
	16	14
	17	14
	18	14
	19	14
	15	13
net/minecraft/world/level/storage/loot/predicates/LootItemCondition	24	23
	16	15
	20	19
	24	23
net/minecraft/world/level/levelgen/feature/SpikeFeature	186	192
	132	139
	133	140
	134	141
	135	142
	136	143
	138	144
	139	145
	142	148
	143	149
	147	153
	151	157
	155	161
	159	165
	33	32
	163	169
	36	37
	37	38
	167	173
	40	41
	41	42
	42	43
	174	179
	47	48
	48	49
	176	180
	49	50
	177	182
	50	51
	178	183
	51	52
	179	184
	52	53
	180	185
	53	54
	181	186
	182	187
	183	188
	56	57
	184	189
	57	58
	58	59
	186	192
	62	63
	66	69
	67	71
	68	75
	69	76
	70	77
	71	78
	75	82
	76	83
	77	84
	78	85
	80	86
	81	88
	82	89
	83	90
	84	91
	85	92
	86	93
	88	94
	89	95
	90	96
	92	97
	93	99
	94	100
	95	101
	96	102
	98	103
	105	110
	106	111
	107	112
	108	113
	109	114
	110	115
	111	116
	113	118
	116	122
	117	123
	118	124
	119	125
	120	126
	121	127
	122	129
net/minecraft/world/level/levelgen/carver/NetherWorldCarver	54	60
	34	30
	39	35
	44	49
	46	51
	47	52
	49	54
	51	57
	20	19
	52	58
	21	20
	54	60
	25	21
	29	25
net/minecraft/util/datafix/fixes/BlockNameFlatteningFix	34	34
	32	30
	18	15
	34	30
	19	16
	23	20
	24	21
	26	22
	27	23
	29	24
	30	34
net/minecraft/world/entity/ai/behavior/warden/TryToSniff	30	29
	14	13
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	24
	24	25
	25	26
	27	27
	28	28
	30	29
net/minecraft/server/players/ServerOpListEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/world/entity/projectile/AbstractArrow	659	614
	512	460
	513	461
	514	462
	516	465
	518	466
	519	467
	521	468
	522	469
	525	474
	526	475
	530	479
	532	480
	533	481
	535	483
	539	487
	540	493
	543	488
	544	489
	545	490
	547	493
	551	496
	553	498
	555	500
	558	502
	565	510
	569	514
	570	515
	60	610
	573	518
	61	611
	64	614
	577	522
	578	523
	68	49
	69	50
	581	526
	586	531
	591	536
	595	540
	596	541
	599	544
	600	545
	91	70
	603	548
	604	549
	605	550
	94	71
	607	552
	97	74
	609	554
	99	75
	100	76
	612	557
	613	558
	103	79
	105	80
	617	562
	618	563
	107	81
	108	82
	110	84
	622	567
	113	87
	114	88
	626	571
	627	572
	628	573
	118	92
	630	574
	119	93
	631	575
	120	94
	633	578
	122	97
	634	579
	123	98
	636	582
	637	583
	639	585
	128	103
	129	104
	130	105
	642	588
	134	109
	646	592
	135	110
	647	593
	136	111
	648	594
	651	597
	140	115
	652	597
	141	116
	142	117
	654	597
	146	121
	658	601
	147	122
	659	602
	148	123
	152	127
	154	128
	156	129
	157	130
	158	131
	159	132
	160	133
	161	134
	162	135
	165	138
	166	139
	167	140
	168	141
	169	142
	170	143
	171	145
	172	146
	173	147
	174	148
	180	154
	181	155
	184	158
	185	159
	188	162
	189	163
	190	164
	191	165
	192	166
	195	169
	196	249
	198	171
	201	172
	202	173
	203	174
	205	175
	206	176
	210	179
	211	180
	213	181
	214	182
	217	185
	218	186
	219	187
	220	188
	221	189
	222	190
	226	194
	227	195
	228	196
	231	199
	234	203
	237	206
	238	207
	239	208
	240	209
	242	210
	243	211
	244	212
	248	216
	249	217
	250	218
	252	219
	253	220
	254	221
	256	223
	258	226
	260	227
	261	228
	263	229
	264	230
	266	231
	267	232
	268	233
	269	234
	271	237
	274	240
	276	241
	277	242
	278	243
	281	246
	283	247
	284	249
	287	252
	291	256
	292	257
	293	258
	294	258
	295	258
	296	258
	298	259
	299	260
	303	264
	304	265
	305	266
	307	268
	310	271
	311	272
	312	273
	314	275
	317	278
	318	279
	320	282
	321	283
	323	285
	327	289
	328	290
	329	291
	330	292
	332	293
	333	294
	334	295
	337	298
	338	299
	342	302
	343	307
	345	303
	346	304
	350	310
	351	311
	352	312
	356	315
	357	317
	358	318
	360	320
	361	321
	362	322
	366	326
	367	327
	370	328
	371	329
	374	332
	376	333
	377	334
	379	337
	380	337
	382	338
	383	339
	386	342
	387	343
	388	344
	389	345
	390	346
	394	350
	395	351
	396	352
	399	355
	401	356
	402	357
	405	360
	406	361
	409	364
	410	364
	411	365
	412	366
	414	367
	415	368
	420	373
	421	374
	422	375
	426	378
	428	379
	429	380
	430	381
	432	382
	433	383
	434	384
	436	387
	439	390
	443	394
	444	395
	446	396
	447	397
	449	398
	450	399
	452	400
	453	401
	454	402
	455	403
	456	404
	457	405
	458	406
	459	407
	460	408
	463	411
	467	415
	471	419
	475	424
	480	430
	485	435
	487	436
	489	437
	490	438
	493	441
	494	442
	495	443
	496	444
	497	445
	498	446
	499	447
	500	448
	501	449
	505	453
	507	454
	508	455
	509	456
	511	459
net/minecraft/commands/arguments/EntityAnchorArgument	92	88
	64	64
	65	65
	66	66
	68	68
	74	73
	75	74
	76	75
	80	79
	84	83
	88	87
	89	88
	26	25
	90	88
	27	27
	92	88
	30	31
	34	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	46	46
	51	52
	56	57
	60	61
	61	62
net/minecraft/world/SimpleMenuProvider	25	25
	16	16
	20	20
	25	25
	14	14
	15	15
net/minecraft/world/level/block/SpreadingSnowyDirtBlock	58	56
	33	32
	37	36
	38	37
	43	42
	44	43
	45	56
	16	15
	48	45
	17	16
	49	46
	51	48
	20	19
	52	49
	21	20
	53	50
	22	21
	54	51
	23	22
	26	25
	58	56
	27	26
	31	30
net/minecraft/world/entity/ai/behavior/SetLookAndInteract	27	31
	12	12
	13	14
	14	15
	15	16
	16	17
	17	21
	18	23
	19	24
	20	25
	23	28
	24	29
	25	30
	27	31
net/minecraft/util/datafix/fixes/ChunkHeightAndBiomeFix	581	564
	513	409
	514	410
	515	411
	518	414
	519	415
	520	416
	521	417
	522	418
	523	420
	524	421
	525	422
	526	423
	527	424
	528	425
	529	426
	533	430
	534	431
	538	435
	542	439
	546	443
	547	444
	548	445
	550	448
	551	449
	557	453
	558	454
	560	455
	561	456
	563	457
	52	51
	564	461
	566	462
	567	463
	568	465
	569	466
	571	469
	573	458
	62	54
	63	57
	65	60
	577	473
	578	473
	581	473
	110	477
	111	478
	112	479
	113	480
	114	481
	115	482
	116	483
	117	484
	118	485
	119	486
	120	487
	121	488
	122	489
	123	490
	124	491
	125	492
	126	493
	127	494
	128	495
	129	496
	130	497
	131	498
	132	499
	133	500
	134	501
	135	502
	136	503
	137	504
	138	505
	139	506
	140	507
	141	508
	142	509
	143	510
	144	511
	145	512
	146	513
	147	514
	148	515
	149	516
	150	517
	151	518
	152	519
	153	520
	154	521
	155	522
	156	523
	157	524
	158	525
	159	526
	160	527
	161	528
	162	529
	163	530
	164	531
	165	532
	166	533
	167	534
	168	535
	169	536
	170	537
	171	538
	172	539
	173	540
	174	541
	175	542
	176	543
	177	544
	178	545
	179	546
	180	547
	181	548
	182	549
	183	550
	184	551
	185	552
	186	553
	187	554
	188	555
	189	556
	190	557
	191	558
	192	559
	193	560
	194	561
	195	562
	196	563
	197	564
	200	102
	201	103
	205	107
	206	108
	207	109
	209	110
	210	111
	211	112
	212	113
	214	114
	215	118
	216	122
	217	123
	218	124
	219	125
	220	126
	221	127
	223	128
	224	129
	225	131
	227	133
	228	134
	230	135
	231	139
	234	140
	235	141
	236	142
	237	143
	238	143
	239	144
	240	145
	241	145
	247	147
	248	148
	249	149
	250	150
	252	153
	253	154
	254	155
	255	156
	256	157
	257	158
	260	162
	261	163
	264	165
	265	166
	266	167
	267	168
	268	169
	269	170
	270	171
	274	177
	277	181
	278	182
	279	183
	281	186
	289	194
	290	195
	292	196
	293	197
	296	199
	297	200
	298	201
	299	202
	303	203
	304	204
	308	205
	309	206
	312	208
	314	208
	317	208
	322	215
	324	216
	325	217
	326	218
	328	220
	329	221
	330	222
	332	224
	333	225
	334	226
	335	227
	336	228
	338	231
	339	232
	340	233
	341	235
	342	236
	344	239
	345	240
	349	244
	351	247
	355	251
	359	257
	361	258
	362	259
	365	262
	366	263
	369	266
	370	267
	371	268
	372	269
	373	270
	374	271
	376	272
	377	273
	380	276
	381	277
	382	278
	383	279
	384	280
	385	282
	386	282
	390	284
	391	285
	392	286
	393	287
	394	289
	395	290
	396	291
	397	292
	398	293
	399	294
	400	295
	402	298
	406	302
	408	303
	410	307
	411	308
	412	308
	415	312
	417	315
	422	320
	426	324
	427	325
	429	326
	430	326
	432	328
	433	329
	434	330
	435	331
	436	332
	439	334
	442	335
	447	340
	448	341
	449	342
	450	343
	452	344
	454	345
	457	347
	461	351
	462	352
	464	353
	466	356
	467	358
	468	359
	469	360
	471	363
	475	367
	476	368
	477	369
	479	372
	484	377
	485	378
	486	380
	487	380
	488	381
	490	383
	492	384
	494	386
	496	389
	497	380
	499	392
	504	397
	505	399
	506	400
	507	401
	508	402
	511	407
net/minecraft/world/entity/boss/enderdragon/phases/DragonLandingApproachPhase	98	93
	64	63
	67	66
	69	67
	71	68
	72	69
	76	73
	78	74
	79	75
	17	16
	81	77
	84	80
	85	81
	87	82
	88	83
	25	23
	89	84
	26	24
	93	88
	30	28
	94	89
	96	91
	98	93
	35	33
	36	34
	37	35
	41	39
	42	40
	43	41
	45	43
	50	48
	54	52
	55	53
	56	54
	57	57
	60	59
	61	60
	62	61
net/minecraft/world/item/ItemStackLinkedSet	33	32
	17	27
	33	32
	23	12
	28	16
	12	22
	13	23
	14	24
	15	25
net/minecraft/nbt/TextComponentTagVisitor	252	247
	22	21
	24	23
	26	24
	27	25
	28	26
	29	27
	31	28
	33	29
	34	30
	49	43
	50	44
	51	45
	54	48
	56	49
	61	54
	62	55
	63	56
	64	57
	65	58
	69	62
	70	63
	71	64
	75	68
	76	69
	77	70
	81	74
	82	75
	86	79
	87	80
	88	81
	92	85
	93	86
	94	87
	98	91
	99	92
	100	93
	104	97
	105	98
	107	99
	108	101
	109	102
	111	103
	113	104
	114	105
	118	109
	119	110
	120	111
	124	115
	125	116
	127	117
	128	119
	129	120
	130	121
	131	122
	135	126
	136	127
	137	128
	141	132
	142	133
	144	134
	145	136
	146	137
	147	138
	148	139
	149	140
	153	144
	154	145
	155	146
	159	150
	160	151
	161	189
	164	152
	165	153
	166	154
	167	156
	168	157
	169	158
	171	161
	173	164
	174	165
	175	189
	178	167
	179	168
	180	169
	182	172
	183	173
	184	174
	185	175
	186	176
	188	179
	190	182
	191	183
	193	186
	195	187
	196	189
	200	193
	201	194
	202	231
	205	196
	207	197
	208	198
	209	199
	210	200
	211	201
	214	204
	215	205
	218	208
	219	211
	220	212
	221	213
	222	214
	223	215
	224	216
	226	217
	227	218
	229	221
	231	224
	232	225
	234	228
	235	229
	236	231
	239	234
	240	235
	243	238
	244	239
	245	240
	246	241
	251	246
	252	247
net/minecraft/util/datafix/schemas/V2568	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/util/ExceptionCollector	21	21
	18	18
	19	19
	21	21
	10	10
	11	11
	13	13
	15	15
net/minecraft/world/level/levelgen/feature/HugeRedMushroomFeature	67	70
	64	66
	65	67
	67	70
	13	13
	14	14
	18	25
	19	26
	20	27
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	29	35
	30	36
	32	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	46	46
	47	47
	48	48
	49	49
	50	50
	52	53
	57	59
	61	63
	62	64
	63	65
net/minecraft/advancements/critereon/ItemUsedOnLocationTrigger	102	106
	64	66
	65	67
	68	70
	69	71
	73	76
	74	78
	78	84
	79	85
	80	85
	83	87
	87	91
	91	95
	28	27
	29	28
	95	99
	33	32
	100	104
	101	105
	38	39
	102	106
	39	41
	40	42
	42	44
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	54	57
	56	58
	57	59
	63	65
net/minecraft/gametest/framework/GameTestServer	271	265
	256	250
	132	126
	133	127
	261	255
	134	128
	135	129
	266	260
	139	133
	140	134
	141	135
	142	136
	143	137
	271	265
	144	138
	145	139
	146	140
	151	145
	153	146
	155	147
	156	148
	159	151
	160	152
	163	155
	164	156
	165	157
	167	158
	169	159
	170	160
	171	161
	172	162
	174	164
	176	167
	177	168
	178	169
	180	172
	182	174
	56	52
	186	178
	187	179
	63	54
	191	183
	192	184
	197	189
	198	190
	199	191
	200	192
	73	57
	74	58
	75	59
	76	60
	204	196
	205	197
	78	61
	206	198
	207	199
	210	203
	211	205
	84	72
	212	206
	85	73
	213	207
	216	210
	89	76
	91	78
	92	78
	93	78
	221	215
	96	80
	98	81
	226	220
	99	82
	102	85
	103	86
	231	225
	104	87
	106	88
	236	230
	110	91
	111	92
	112	98
	113	99
	241	235
	114	99
	118	103
	246	240
	120	107
	121	108
	122	109
	123	110
	251	245
	124	111
	125	112
	126	113
	127	114
net/minecraft/util/datafix/schemas/V2571	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/server/players/UserBanList	30	28
	16	15
	20	19
	25	24
	11	10
	12	11
	30	28
net/minecraft/network/protocol/game/ClientboundBlockDestructionPacket	45	44
	33	32
	34	33
	37	36
	41	40
	13	13
	45	44
	14	14
	15	15
	16	16
	19	19
	20	20
	21	21
	22	22
	26	26
	27	27
	28	28
	29	29
net/minecraft/world/entity/ai/behavior/BlockPosTracker	38	38
	17	17
	33	33
	18	18
	19	19
	38	38
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/network/protocol/game/ClientboundSetEntityDataPacket	47	43
	32	29
	35	32
	40	37
	41	38
	42	39
	14	13
	46	42
	15	13
	47	43
	16	13
	18	14
	21	17
	22	18
	24	21
	25	22
	28	25
	31	28
net/minecraft/util/datafix/fixes/WorldGenSettingsHeightAndBiomeFix	90	97
	64	75
	67	77
	68	78
	69	79
	70	79
	72	79
	73	79
	76	81
	78	86
	84	95
	21	20
	85	95
	22	21
	86	95
	87	95
	88	95
	26	25
	90	97
	27	26
	29	27
	30	28
	32	29
	33	34
	35	35
	36	36
	37	37
	38	42
	39	43
	40	45
	41	48
	42	49
	43	50
	44	51
	45	54
	46	55
	47	56
	48	57
	50	61
	51	62
	52	63
	53	64
	54	65
	57	69
	59	73
	60	74
	61	75
	62	75
net/minecraft/world/entity/AgeableMob	203	201
	128	131
	130	132
	131	133
	132	134
	133	135
	135	138
	137	140
	138	141
	139	142
	140	143
	141	143
	142	144
	143	145
	144	145
	18	16
	147	148
	150	151
	151	151
	152	151
	153	151
	154	152
	156	154
	29	24
	30	25
	160	158
	34	35
	35	36
	165	163
	38	39
	166	164
	40	40
	41	43
	169	167
	44	46
	46	47
	178	176
	179	177
	180	178
	54	55
	55	56
	183	181
	56	57
	184	182
	59	60
	187	185
	188	186
	63	64
	191	189
	64	65
	66	67
	195	193
	196	194
	71	72
	199	197
	72	73
	73	74
	74	75
	75	76
	203	201
	77	79
	78	80
	79	81
	80	82
	81	83
	82	84
	85	88
	86	89
	88	91
	91	94
	92	95
	95	98
	96	99
	98	100
	99	101
	100	102
	102	104
	106	108
	107	109
	108	110
	109	111
	113	115
	114	116
	115	117
	116	118
	120	122
	121	123
	123	126
	124	127
net/minecraft/world/inventory/tooltip/package-info	0	0
net/minecraft/world/entity/monster/piglin/PiglinArmPose	0	0
net/minecraft/world/level/lighting/BlockLightSectionStorage	36	30
	32	27
	36	30
	12	12
	13	13
	17	17
	18	18
	19	19
	20	20
	22	21
	23	21
	24	21
	25	21
	31	26
net/minecraft/world/level/lighting/LightEventListener	16	16
	16	16
	15	15
net/minecraft/world/level/chunk/BlockColumn	0	0
net/minecraft/world/level/portal/package-info	0	0
net/minecraft/world/level/block/FireBlock	501	489
	33	33
	35	34
	36	35
	37	36
	38	37
	39	38
	41	42
	43	44
	44	45
	45	46
	46	47
	47	48
	68	62
	69	63
	71	70
	72	73
	75	76
	76	77
	77	78
	79	81
	80	82
	82	85
	83	86
	85	89
	86	90
	88	93
	89	94
	91	97
	96	104
	97	105
	100	106
	105	111
	110	116
	116	120
	117	121
	118	122
	119	134
	122	123
	123	125
	124	126
	125	127
	126	128
	130	132
	135	140
	136	141
	142	146
	144	147
	145	218
	148	148
	149	149
	152	152
	153	153
	155	154
	156	155
	157	156
	158	218
	161	158
	162	159
	163	160
	164	161
	167	164
	168	165
	169	166
	170	167
	171	168
	173	171
	177	174
	178	175
	179	176
	183	180
	184	181
	186	182
	187	183
	188	184
	189	185
	190	186
	191	187
	193	188
	194	190
	195	191
	196	192
	197	193
	201	194
	202	195
	203	196
	206	199
	207	200
	208	201
	212	202
	213	203
	214	204
	216	207
	217	207
	221	208
	222	209
	227	218
	230	221
	234	229
	235	230
	237	231
	241	235
	242	236
	244	237
	248	241
	249	242
	250	243
	252	244
	253	245
	254	246
	256	248
	259	251
	260	252
	261	253
	264	256
	267	259
	268	260
	269	260
	272	260
	276	264
	277	265
	278	266
	282	270
	286	274
	287	275
	290	278
	291	280
	292	281
	293	282
	296	285
	301	290
	306	295
	308	296
	309	297
	312	300
	317	305
	318	306
	321	309
	322	310
	323	311
	326	314
	327	315
	328	316
	329	317
	330	318
	331	319
	332	320
	333	321
	334	322
	335	323
	336	324
	337	325
	338	326
	339	327
	340	328
	341	329
	342	330
	343	331
	344	332
	345	333
	346	334
	347	335
	348	336
	349	337
	350	338
	351	339
	352	340
	353	341
	354	342
	355	343
	356	344
	357	345
	358	346
	359	347
	360	348
	361	349
	362	350
	363	351
	364	352
	365	353
	366	354
	367	355
	368	356
	369	357
	370	358
	371	359
	372	360
	373	361
	374	362
	375	363
	376	364
	377	365
	378	366
	379	367
	380	368
	381	369
	382	370
	383	371
	384	372
	385	373
	386	374
	387	375
	388	376
	389	377
	390	378
	391	379
	392	380
	393	381
	394	382
	395	383
	396	384
	397	385
	398	386
	399	387
	400	388
	401	389
	402	390
	403	391
	404	392
	405	393
	406	394
	407	395
	408	396
	409	397
	410	398
	411	399
	412	400
	413	401
	414	402
	415	403
	416	404
	417	405
	418	406
	419	407
	420	408
	421	409
	422	410
	423	411
	424	412
	425	413
	426	414
	427	415
	428	416
	429	417
	430	418
	431	419
	432	420
	433	421
	434	422
	435	423
	436	424
	437	425
	438	426
	439	427
	440	428
	441	429
	442	430
	443	431
	444	432
	445	433
	446	434
	447	435
	448	436
	449	437
	450	438
	451	439
	452	440
	453	441
	454	442
	455	443
	456	444
	457	445
	458	446
	459	447
	460	448
	461	449
	462	450
	463	451
	464	452
	465	453
	466	454
	467	455
	468	456
	469	457
	470	458
	471	459
	472	460
	473	461
	474	462
	475	463
	476	464
	477	465
	478	466
	479	467
	480	468
	481	469
	482	470
	483	471
	484	472
	485	473
	486	474
	487	475
	488	476
	489	477
	490	478
	491	479
	492	480
	493	481
	494	482
	495	483
	496	484
	497	485
	498	486
	499	487
	500	488
	501	489
net/minecraft/world/level/Explosion	369	358
	257	251
	261	257
	262	258
	264	259
	266	260
	268	262
	269	263
	270	264
	272	265
	273	266
	274	267
	275	268
	276	269
	277	270
	278	271
	279	272
	280	273
	281	274
	283	275
	284	276
	287	279
	289	280
	291	283
	292	284
	293	285
	297	289
	298	290
	301	294
	302	295
	303	296
	304	299
	308	303
	311	306
	315	310
	316	312
	317	313
	318	314
	319	315
	320	316
	321	317
	322	318
	323	319
	71	61
	327	324
	72	62
	328	325
	75	67
	331	328
	76	68
	77	69
	335	332
	80	72
	81	73
	84	87
	340	337
	85	88
	341	338
	86	89
	87	90
	343	339
	88	91
	344	340
	89	92
	90	93
	346	341
	91	94
	347	342
	92	95
	93	96
	349	344
	94	97
	350	344
	351	344
	352	344
	97	100
	356	344
	101	104
	102	105
	103	106
	104	107
	361	350
	106	108
	107	109
	109	110
	365	354
	110	132
	366	355
	112	111
	113	112
	369	358
	114	114
	115	115
	116	116
	117	117
	118	118
	119	119
	120	120
	121	121
	122	122
	124	125
	129	130
	133	137
	135	138
	137	139
	138	141
	139	142
	140	143
	141	144
	145	145
	146	146
	147	147
	148	148
	150	149
	151	150
	152	151
	154	152
	155	153
	156	154
	157	155
	159	156
	160	158
	161	159
	162	160
	163	161
	165	162
	169	166
	170	167
	171	168
	174	171
	175	172
	178	175
	179	176
	180	177
	181	178
	187	185
	189	186
	191	187
	192	188
	193	189
	194	190
	195	191
	196	192
	197	193
	198	194
	200	196
	201	197
	202	198
	205	199
	207	200
	208	201
	209	202
	210	203
	212	204
	213	205
	217	206
	218	207
	219	208
	221	209
	222	210
	223	211
	226	213
	227	214
	229	216
	232	219
	233	220
	234	221
	236	222
	237	223
	239	224
	240	224
	241	225
	246	231
	249	234
	250	235
	252	248
	253	249
	254	250
	255	253
net/minecraft/world/level/storage/loot/predicates/ConditionReference	78	75
	66	65
	72	70
	73	71
	77	74
	78	75
	16	16
	21	20
	22	21
	26	25
	31	30
	32	31
	33	32
	34	42
	37	34
	39	35
	40	38
	41	39
	43	42
	47	45
	48	46
	49	47
	50	48
	52	51
	53	52
	55	54
	57	56
	60	59
	61	60
net/minecraft/world/level/levelgen/feature/FossilFeature	89	81
	64	58
	65	61
	69	64
	70	65
	71	66
	74	67
	75	68
	76	69
	78	70
	82	74
	83	75
	84	76
	85	77
	86	78
	88	80
	25	22
	89	81
	26	23
	30	27
	31	28
	32	29
	33	30
	34	31
	36	32
	39	33
	40	34
	41	35
	42	36
	43	38
	44	38
	45	41
	47	45
	49	46
	51	47
	53	48
	55	50
	56	51
	57	52
	60	56
	62	57
net/minecraft/core/AxisCycle	88	80
	67	64
	36	33
	7	7
	72	68
	41	38
	73	69
	12	12
	46	43
	17	17
	52	49
	22	22
	88	80
	57	54
	62	59
	31	28
net/minecraft/world/level/block/RootsBlock	25	26
	16	17
	20	21
	25	26
	12	13
	15	16
com/mojang/math/GivensParameters	114	85
	64	48
	65	49
	67	50
	68	51
	70	52
	71	53
	73	54
	74	55
	79	59
	16	9
	80	60
	17	10
	81	61
	82	62
	84	63
	85	64
	87	65
	88	66
	26	14
	90	67
	27	15
	91	68
	28	16
	93	69
	94	70
	32	20
	99	74
	36	24
	100	75
	101	76
	102	77
	40	28
	104	78
	105	79
	107	80
